In the following, we have a bit of additional training data, where you can see that the loss rate is going down. One of the other things you can see is that we only used random samples for the displayed loss. This will be rectified and tested. In the file, you can see where the model is saved. The next test will utilise a complete loss calculation and then check whether it should make a complete run.


klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
epoch	790	loss	0.6772884130477905
epoch	795	loss	1.1301579475402832
epoch	800	loss	0.6319863796234131
epoch	805	loss	0.6851454973220825
epoch	810	loss	0.33818307518959045
epoch	815	loss	0.6388574838638306
epoch	820	loss	0.9011342525482178
epoch	825	loss	0.6958457231521606
epoch	830	loss	1.1651029586791992
epoch	835	loss	0.3403093218803406
epoch	840	loss	1.175300121307373
epoch	845	loss	1.1804859638214111
epoch	850	loss	0.7098395824432373
epoch	855	loss	0.658001720905304
epoch	860	loss	0.7151379585266113
epoch	865	loss	0.6627058982849121
epoch	870	loss	1.2052730321884155
epoch	875	loss	0.7236262559890747
epoch	880	loss	1.2154316902160645
epoch	885	loss	1.2209525108337402
epoch	890	loss	0.3447457253932953
epoch	895	loss	0.7354105114936829
epoch	900	loss	0.3452571928501129
epoch	905	loss	0.34621649980545044
epoch	910	loss	0.34604907035827637
epoch	915	loss	0.6880450248718262
epoch	920	loss	0.6901571154594421
epoch	925	loss	0.7517662048339844
epoch	930	loss	0.3471530079841614
epoch	935	loss	1.015100359916687
epoch	940	loss	0.760034441947937
epoch	945	loss	1.0260717868804932
epoch	950	loss	0.34781140089035034
epoch	955	loss	0.7062866687774658
epoch	960	loss	0.3482973873615265
epoch	965	loss	0.7748000621795654
epoch	970	loss	1.3018379211425781
epoch	975	loss	0.7166838049888611
epoch	980	loss	0.3505711853504181
epoch	985	loss	0.3504740595817566
epoch	990	loss	1.320913553237915
epoch	995	loss	0.7918303608894348
epoch	1000	loss	1.326858401298523
epoch	1005	loss	0.7971338629722595
epoch	1010	loss	0.7996448278427124
epoch	1015	loss	1.093164086341858
epoch	1020	loss	1.3431408405303955
Saved checkpoint to: /home/klyx/git/p10/P10/cnn_data_set_2/model_fft/1778673154
	4e-07
2.8675835
2.690229
2.568962
2.4812932
2.4040337
2.322063
2.240469
2.1643448
2.032949
1.9582363
1.8885125
1.8015974
1.7792112
1.7642657
1.6540834
1.7111194
1.5421258
1.5672445
1.5175132
1.487341
1.4546512
1.3661237
1.2709492
1.3014588
1.3612922
1.1630692
1.3534974
1.1880724
1.2366126
1.2142376
1.252784
0.9899962
1.2065107
1.1311436
1.1118337
1.093533
1.0748752
1.1024764
1.083852
1.0252974
1.0887161
1.0332448
1.063621
1.0019976
0.7495357
0.93675625
0.7226984
0.9464606
1.001195
0.8840887
0.90811574
0.7639681
0.6498083
0.63881814
0.7342814
0.7254908
0.84386396
0.7090018
0.8260669
0.7760816
0.9224867
0.9185513
0.793773
0.78667235
0.536568
0.52931225
0.7201319
0.51503295
0.70641804
0.5016741
0.6341516
0.6299598
0.8908132
0.6221696
0.47291717
0.4677087
0.8869366
0.45749205
0.71185726
0.60406435
0.63858974
0.59929156
0.5974765
0.698462
0.5941781
0.88736176
0.59130704
0.6918373
0.6909098
0.69022816
0.8926097
0.8936808
0.8954492
0.68976355
0.8989978
0.38768363
0.6903487
0.9040741
0.38054317
0.90749544
0.3765679
0.9114555
0.37225667
0.6920406
0.58135414
0.5818356
0.5813809
0.6966654
0.57960904
0.6987939
0.58502173
0.93453956
0.93753123
0.7063743
0.7087011
0.71146715
0.59166944
0.9525472
0.5780787
0.9595367
0.7246372
0.6003804
0.9702108
0.34446856
0.58007205
0.34258854
0.5812485
0.34096995
0.58283746
0.3397554
0.7581583
0.5858054
0.7656083
0.62092644
0.58928525
0.59033585
0.6262888
0.6285293
1.0331206
0.5955272
0.79509723
0.5981941
0.5994929
1.0551949
0.33594847
0.8146404
0.8188646
0.33576098
0.60928416
1.0821677
1.0869254
0.6145687
0.6617844
0.33626184
0.6665389
0.622228
0.6241265
1.1207266
0.6772884
1.130158
0.6319864
0.6851455
0.33818308
0.6388575
0.90113425
0.6958457
1.165103
0.34030932
1.1753001
1.180486
0.7098396
0.6580017
0.71513796
0.6627059
1.205273
0.72362626
1.2154317
1.2209525
0.34474573
0.7354105
0.3452572
0.3462165
0.34604907
0.688045
0.6901571
0.7517662
0.347153
1.0151004
0.76003444
1.0260718
0.3478114
0.70628667
0.3482974
0.77480006
1.3018379
0.7166838
0.3505712
0.35047406
1.3209136
0.79183036
1.3268584
0.79713386
0.7996448
1.0931641
1.3431408

