One, two, three. A more smooth error function is nice too, and doesn't seem to take that much more work. This would be used continuously. The next is going to be see if we can load the full model and the full training set and see how that behaves in the deep box.

klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
epoch	815	loss	1.1500298976898193
epoch	820	loss	1.1553125381469727
epoch	825	loss	1.1601250171661377
epoch	830	loss	1.1651029586791992
epoch	835	loss	1.1703100204467773
epoch	840	loss	1.175300121307373
epoch	845	loss	1.1804859638214111
epoch	850	loss	1.1855603456497192
epoch	855	loss	1.190431833267212
epoch	860	loss	1.1956758499145508
epoch	865	loss	1.2002124786376953
epoch	870	loss	1.2052730321884155
epoch	875	loss	1.2100714445114136
epoch	880	loss	1.2154316902160645
epoch	885	loss	1.2209525108337402
epoch	890	loss	1.225675344467163
epoch	895	loss	1.2304803133010864
epoch	900	loss	1.2355659008026123
epoch	905	loss	1.240539789199829
epoch	910	loss	1.2453594207763672
epoch	915	loss	1.250868320465088
epoch	920	loss	1.2558618783950806
epoch	925	loss	1.2602349519729614
epoch	930	loss	1.2654012441635132
epoch	935	loss	1.2699215412139893
epoch	940	loss	1.2747849225997925
epoch	945	loss	1.2793039083480835
epoch	950	loss	1.2837759256362915
epoch	955	loss	1.2884728908538818
epoch	960	loss	1.2926321029663086
epoch	965	loss	1.297731876373291
epoch	970	loss	1.3018379211425781
epoch	975	loss	1.3082623481750488
epoch	980	loss	1.3117022514343262
epoch	985	loss	1.3164827823638916
epoch	990	loss	1.320913553237915
epoch	995	loss	1.3239219188690186
epoch	1000	loss	1.326858401298523
epoch	1005	loss	1.3327219486236572
epoch	1010	loss	1.335000991821289
epoch	1015	loss	1.339482307434082
epoch	1020	loss	1.3431408405303955
Saved checkpoint to: /home/klyx/git/p10/P10/cnn_data_set_2/model_fft/1778673779
	4e-07
0.58392364
0.54931635
0.5229866
0.49897072
0.47553632
0.45389873
0.43370137
0.41544276
0.39937425
0.38515767
0.3720789
0.36031947
0.34974006
0.34028813
0.33163497
0.3237745
0.31654316
0.30983245
0.30350265
0.29746822
0.29175928
0.28652868
0.28159246
0.27683422
0.27225846
0.26803425
0.26398334
0.2599971
0.25598952
0.25212136
0.24837445
0.24479632
0.24130213
0.237991
0.23485792
0.23165576
0.22864048
0.22569297
0.22292128
0.2203366
0.21774323
0.21521333
0.21272421
0.21040611
0.20815776
0.20600031
0.20400117
0.20204602
0.20023899
0.19855236
0.19697976
0.19551735
0.19396935
0.19249104
0.19112173
0.1898305
0.18859647
0.1874315
0.18640153
0.18540172
0.18449734
0.18371026
0.18294238
0.18223217
0.181564
0.18092863
0.18039618
0.17989211
0.17940281
0.17904298
0.17868815
0.17842066
0.17816263
0.177874
0.177591
0.17745306
0.17738733
0.17725208
0.17718199
0.17717889
0.17717342
0.17713386
0.17725006
0.17729591
0.17735219
0.17747235
0.17761919
0.17775287
0.17796499
0.17827168
0.17852195
0.17873617
0.17908984
0.17944068
0.17979956
0.18013823
0.18045257
0.18081482
0.18119602
0.1814991
0.18186127
0.1822911
0.18270016
0.18310077
0.18345354
0.1838802
0.1843314
0.18477157
0.18520367
0.1856871
0.1863095
0.18690792
0.18750624
0.18811168
0.1886972
0.18938115
0.18995862
0.19050944
0.19120942
0.19190733
0.19262987
0.1933156
0.19404216
0.19480358
0.19554457
0.19625996
0.1970301
0.19776593
0.19848596
0.19930522
0.20006917
0.20084034
0.20158139
0.20241857
0.2032653
0.20401655
0.20489703
0.20572853
0.20662414
0.20749064
0.20837049
0.20922926
0.21009205
0.21103898
0.21192618
0.212821
0.2137159
0.21465735
0.21551147
0.21643355
0.21738508
0.21834329
0.21934572
0.220273
0.22123472
0.22216402
0.22318105
0.22414532
0.2251039
0.22603159
0.22700165
0.2280302
0.22898252
0.23000598
0.23106252
0.23202501
0.23302059
0.234062
0.23506002
0.2360972
0.23711208
0.23808637
0.23913518
0.2400425
0.24105461
0.24201429
0.24308634
0.2441905
0.24513507
0.24609606
0.24711318
0.24810795
0.24907188
0.25017366
0.2511724
0.252047
0.25308025
0.2539843
0.254957
0.25586078
0.2567552
0.25769457
0.2585264
0.25954637
0.2603676
0.26165247
0.26234046
0.26329657
0.26418272
0.2647844
0.26537168
0.2665444
0.2670002
0.26789647
0.26862818

