klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['54', '221', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__221_l.wav']
['39', '209', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__209_h.wav']
['18', '649', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__649_l.wav']
['42', '190', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__190_l.wav']
['36', '499', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__499_l.wav']
['60', '793', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__793_l.wav']
['5', '189', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__189_h.wav']
['9', '176', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__176_h.wav']
['7', '75', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__75_l.wav']
['5', '10', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__10_l.wav']
['24', '122', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__122_l.wav']
['36', '359', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__359_h.wav']
['60', '472', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__472_h.wav']
['9', '364', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__364_l.wav']
['36', '72', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__72_l.wav']
['36', '480', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__480_h.wav']
['30', '86', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__86_h.wav']
['30', '803', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__803_l.wav']
['51', '148', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__148_h.wav']
['39', '89', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__89_h.wav']
['24', '299', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__299_l.wav']
['15', '189', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__189_h.wav']
['45', '260', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__260_h.wav']
['30', '190', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__190_l.wav']
['48', '251', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__251_h.wav']
['24', '922', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__922_h.wav']
['60', '403', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__403_l.wav']
['9', '42', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__42_h.wav']
['30', '367', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__367_l.wav']
['12', '634', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__634_l.wav']
['45', '89', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__89_h.wav']
['24', '149', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__149_l.wav']
['60', '695', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__695_h.wav']
['5', '490', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__490_l.wav']
['24', '818', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__818_h.wav']
['48', '83', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__83_l.wav']
['12', '362', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__362_h.wav']
['30', '341', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__341_l.wav']
['45', '26', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__26_l.wav']
['39', '427', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__427_l.wav']
['45', '239', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__239_l.wav']
['36', '619', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__619_h.wav']
['18', '746', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__746_h.wav']
['36', '291', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__291_h.wav']
['24', '227', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__227_l.wav']
['36', '295', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__295_l.wav']
['12', '6', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__6_l.wav']
['12', '265', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__265_l.wav']
['18', '733', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__733_h.wav']
['60', '535', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__535_h.wav']
['48', '435', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__435_h.wav']
['5', '522', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__522_l.wav']
['48', '330', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__330_h.wav']
['39', '773', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__773_l.wav']
['24', '931', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__931_h.wav']
['60', '978', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__978_h.wav']
['15', '144', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__144_h.wav']
['12', '481', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__481_l.wav']
['30', '886', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__886_l.wav']
['24', '902', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__902_h.wav']
['9', '199', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__199_h.wav']
['9', '456', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__456_h.wav']
['18', '183', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__183_h.wav']
['60', '62', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__62_h.wav']
['60', '490', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__490_l.wav']
['24', '667', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__667_h.wav']
['30', '556', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__556_h.wav']
['60', '533', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__533_h.wav']
['60', '553', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__553_h.wav']
['42', '151', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__151_l.wav']
['30', '513', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__513_h.wav']
['60', '361', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__361_l.wav']
['60', '875', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__875_h.wav']
['24', '751', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__751_h.wav']
['24', '442', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__442_l.wav']
['9', '577', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__577_h.wav']
['30', '623', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__623_l.wav']
['15', '206', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__206_h.wav']
['36', '3', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__3_l.wav']
['60', '871', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__871_l.wav']
['45', '256', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__256_h.wav']
['5', '761', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__761_l.wav']
['39', '130', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__130_l.wav']
['30', '440', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__440_l.wav']
['15', '262', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__262_l.wav']
['30', '752', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__752_l.wav']
['15', '90', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__90_h.wav']
['30', '69', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__69_h.wav']
['48', '200', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__200_l.wav']
['24', '415', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__415_h.wav']
['30', '991', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__991_h.wav']
['5', '721', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__721_h.wav']
['30', '115', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__115_l.wav']
['21', '512', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__512_h.wav']
['21', '271', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__271_l.wav']
['60', '46', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__46_l.wav']
['39', '421', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__421_h.wav']
['36', '1', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__1_h.wav']
['21', '127', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__127_l.wav']
['36', '457', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__457_l.wav']
['39', '384', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__384_h.wav']
['45', '303', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__303_l.wav']
['12', '289', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__289_l.wav']
['60', '874', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__874_l.wav']
['5', '158', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__158_h.wav']
['39', '593', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__593_h.wav']
['39', '31', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__31_l.wav']
['12', '394', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__394_h.wav']
['24', '767', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__767_h.wav']
['42', '450', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__450_l.wav']
['42', '264', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__264_l.wav']
['12', '551', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__551_h.wav']
['36', '126', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__126_l.wav']
['5', '685', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__685_l.wav']
['24', '151', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__151_h.wav']
['15', '106', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__106_h.wav']
['7', '41', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__41_l.wav']
['24', '476', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__476_h.wav']
['5', '872', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__872_l.wav']
['39', '356', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__356_l.wav']
['21', '106', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__106_l.wav']
['60', '622', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__622_l.wav']
['39', '235', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__235_l.wav']
['48', '99', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__99_l.wav']
['48', '585', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__585_h.wav']
['24', '566', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__566_l.wav']
['12', '191', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__191_l.wav']
['45', '197', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__197_l.wav']
['12', '241', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__241_l.wav']
['18', '560', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__560_l.wav']
['21', '215', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__215_h.wav']
['5', '334', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__334_l.wav']
['7', '85', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__85_h.wav']
['24', '914', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__914_h.wav']
['21', '524', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__524_h.wav']
['27', '19', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__19_l.wav']
['60', '323', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__323_h.wav']
['24', '790', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__790_h.wav']
['12', '227', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__227_l.wav']
['36', '283', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__283_l.wav']
['42', '303', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__303_h.wav']
['48', '598', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__598_h.wav']
['15', '216', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__216_l.wav']
['45', '119', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__119_h.wav']
['48', '516', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__516_h.wav']
['5', '114', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__114_h.wav']
['5', '48', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__48_h.wav']
['15', '251', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__251_l.wav']
['39', '388', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__388_h.wav']
['24', '293', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__293_h.wav']
['5', '812', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__812_h.wav']
['18', '499', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__499_l.wav']
['36', '112', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__112_l.wav']
['60', '384', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__384_h.wav']
['18', '742', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__742_l.wav']
['36', '342', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__342_l.wav']
['15', '14', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__14_h.wav']
['24', '174', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__174_l.wav']
['30', '390', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__390_l.wav']
['30', '271', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__271_h.wav']
['60', '814', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__814_l.wav']
['60', '237', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__237_l.wav']
['9', '408', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__408_h.wav']
['39', '253', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__253_h.wav']
['48', '403', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__403_l.wav']
['60', '57', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__57_h.wav']
['9', '434', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__434_l.wav']
['36', '528', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__528_h.wav']
['48', '620', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__620_h.wav']
['48', '68', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__68_l.wav']
['39', '548', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__548_l.wav']
['18', '62', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__62_h.wav']
['42', '350', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__350_l.wav']
['12', '166', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__166_l.wav']
['9', '214', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__214_h.wav']
['45', '272', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__272_h.wav']
['18', '354', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__354_l.wav']
['5', '404', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__404_h.wav']
['42', '414', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__414_l.wav']
['9', '114', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__114_l.wav']
['39', '271', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__271_h.wav']
['54', '189', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__189_l.wav']
['36', '286', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__286_l.wav']
['36', '22', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__22_h.wav']
['18', '326', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__326_h.wav']
['12', '4', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__4_l.wav']
['30', '409', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__409_l.wav']
['9', '524', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__524_h.wav']
['51', '142', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__142_l.wav']
['24', '375', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__375_l.wav']
['21', '160', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__160_l.wav']
['24', '491', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__491_l.wav']
['30', '429', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__429_h.wav']
['21', '312', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__312_l.wav']
['45', '49', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__49_l.wav']
['24', '527', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__527_h.wav']
['30', '637', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__637_l.wav']
['39', '461', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__461_l.wav']
['39', '968', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__968_h.wav']
['5', '786', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__786_l.wav']
['42', '268', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__268_l.wav']
['48', '433', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__433_l.wav']
['48', '314', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__314_l.wav']
['54', '192', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__192_l.wav']
['5', '290', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__290_h.wav']
['5', '83', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__83_l.wav']
['45', '482', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__482_h.wav']
['54', '90', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__90_l.wav']
['18', '174', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__174_h.wav']
['48', '454', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__454_h.wav']
['5', '864', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__864_h.wav']
['36', '527', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__527_h.wav']
['18', '49', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__49_l.wav']
['24', '570', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__570_h.wav']
['39', '312', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__312_h.wav']
['12', '307', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__307_h.wav']
['30', '877', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__877_h.wav']
['45', '73', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__73_h.wav']
['39', '579', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__579_h.wav']
['24', '469', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__469_h.wav']
['30', '509', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__509_h.wav']
['18', '567', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__567_l.wav']
['48', '415', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__415_l.wav']
['18', '813', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__813_h.wav']
['18', '603', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__603_l.wav']
['12', '575', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__575_h.wav']
['60', '864', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__864_l.wav']
['42', '101', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__101_h.wav']
['5', '943', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__943_l.wav']
['36', '242', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__242_l.wav']
['48', '338', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__338_h.wav']
['45', '531', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__531_h.wav']
['39', '45', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__45_l.wav']
['42', '351', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__351_h.wav']
['60', '41', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__41_h.wav']
['21', '181', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__181_l.wav']
['39', '117', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__117_h.wav']
['24', '11', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__11_l.wav']
['18', '647', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__647_l.wav']
['7', '26', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__26_l.wav']
['7', '25', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__25_l.wav']
['48', '143', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__143_h.wav']
['30', '404', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__404_l.wav']
['60', '146', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__146_l.wav']
['15', '166', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__166_h.wav']
['21', '142', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__142_h.wav']
['45', '148', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__148_l.wav']
['5', '68', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__68_l.wav']
['24', '295', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__295_h.wav']
['54', '115', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__115_h.wav']
['12', '290', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__290_l.wav']
['39', '656', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__656_h.wav']
['60', '486', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__486_l.wav']
['30', '182', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__182_h.wav']
['45', '372', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__372_l.wav']
['39', '629', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__629_l.wav']
['7', '53', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__53_h.wav']
